country,region,dev_level,rec_start,rec_end,duration_yrs,min_gdp_growth,avg_inflation,avg_rate,shock_event
Mexico,LatAm,emerging,2009,2009,1,-0.478,9.839,10.459,GFC trough
Mexico,LatAm,emerging,2020,2020,1,-1.747,4.246,12.182,COVID-19
Netherlands,Europe,developed,2009,2012,4,-1.144,2.4,3.246,GFC trough
Netherlands,Europe,developed,2020,2020,1,-0.193,2.469,4.629,COVID-19
Nigeria,Africa,emerging,1999,2002,4,-1.354,13.724,12.771,Dot-com bust / 9-11
Nigeria,Africa,emerging,2004,2005,2,-0.802,16.712,12.889,
Nigeria,Africa,emerging,2008,2009,2,-3.799,10.675,13.922,Global Financial Crisis
Poland,EasternEurope,emerging,1990,1991,2,-0.642,2.295,6.94,Gulf War / S&L crisis
Poland,EasternEurope,emerging,2001,2001,1,-0.152,2.404,2.203,Dot-com bust / 9-11
Poland,EasternEurope,emerging,2007,2011,5,-5.294,2.029,4.037,Global Financial Crisis
Russia,EasternEurope,emerging,2001,2003,3,-1.083,13.091,13.724,Dot-com bust / 9-11
Russia,EasternEurope,emerging,2008,2012,5,-2.889,6.958,12.164,Global Financial Crisis
Russia,EasternEurope,emerging,2014,2014,1,-0.243,8.213,10.619,
Saudi_Arabia,MiddleEast,emerging,2009,2011,3,-1.795,1.08,-0.5,GFC trough
South_Africa,Africa,emerging,1990,1993,4,-3.572,4.593,5.95,Gulf War / S&L crisis
South_Africa,Africa,emerging,2008,2013,6,-4.908,6.248,3.983,Global Financial Crisis
South_Korea,Asia,developed,2009,2009,1,-0.508,4.078,4.015,GFC trough
Spain,Europe,developed,2008,2011,4,-1.172,2.698,4.391,Global Financial Crisis
Sweden,Europe,developed,2008,2010,3,-2.127,1.99,2.986,Global Financial Crisis
Sweden,Europe,developed,2020,2020,1,-0.121,3.789,4.068,COVID-19
Switzerland,Europe,developed,1991,1992,2,-0.032,3.445,5.124,Recession
Switzerland,Europe,developed,1999,2004,6,-0.844,-0.042,2.808,Dot-com bust / 9-11
Switzerland,Europe,developed,2008,2013,6,-4.042,1.723,1.642,Global Financial Crisis
Switzerland,Europe,developed,2020,2020,1,-2.647,-1.152,0.0,COVID-19
Thailand,Asia,emerging,2008,2010,3,-1.615,7.127,8.129,Global Financial Crisis
UAE,MiddleEast,emerging,2012,2013,2,-0.684,3.078,3.26,
UAE,MiddleEast,emerging,2015,2015,1,-1.665,1.028,1.332,China slowdown
UAE,MiddleEast,emerging,2020,2020,1,-2.9,2.272,2.059,COVID-19
UAE,MiddleEast,emerging,2023,2023,1,-0.068,6.826,4.869,Rates plateau
UK,Europe,developed,2008,2012,5,-2.6,4.142,2.134,Global Financial Crisis
UK,Europe,developed,2015,2016,2,-0.379,2.64,2.707,China slowdown
UK,Europe,developed,2020,2020,1,-1.869,2.406,3.717,COVID-19
UK,Europe,developed,2023,2023,1,-0.255,4.447,4.965,Rates plateau
USA,NorthAmerica,developed,2001,2005,5,-1.077,1.346,2.592,Dot-com bust / 9-11
USA,NorthAmerica,developed,2008,2012,5,-3.76,2.607,1.591,Global Financial Crisis
USA,NorthAmerica,developed,2020,2020,1,-1.751,2.037,1.407,COVID-19
